source;share/uav_detect_result/hook/cmake_prefix_path.ps1
source;share/uav_detect_result/hook/cmake_prefix_path.dsv
source;share/uav_detect_result/hook/cmake_prefix_path.sh
source;share/uav_detect_result/hook/ld_library_path_lib.ps1
source;share/uav_detect_result/hook/ld_library_path_lib.dsv
source;share/uav_detect_result/hook/ld_library_path_lib.sh
source;share/uav_detect_result/hook/pythonpath.ps1
source;share/uav_detect_result/hook/pythonpath.dsv
source;share/uav_detect_result/hook/pythonpath.sh
source;share/uav_detect_result/local_setup.bash
source;share/uav_detect_result/local_setup.dsv
source;share/uav_detect_result/local_setup.ps1
source;share/uav_detect_result/local_setup.sh
source;share/uav_detect_result/local_setup.zsh
